"post_title","ID","post_content","post_excerpt","post_date","post_name","post_author","post_status","featured_image","post_format","comment_status","ping_status","post_parent","menu_order","noindex","nofollow","custom_link","disable_analytics","noodp","noydir","aioseo_title","aioseo_description","og_title","og_description","og_image_type","og_image_custom_fields","og_video","og_object_type","disable","og_article_section","og_article_tags","twitter_use_og","twitter_card","twitter_image_type","twitter_image_custom_fields","twitter_title","twitter_description","robots_default","robots_noarchive","robots_nosnippet","robots_noimageindex","robots_notranslate","robots_max_snippet","robots_max_videopreview","robots_max_imagepreview","keyphrases","hometown","soundcloud-link","ekit_post_views_count","image_1","image_2","image_3","image_gallery","om_disable_all_campaigns","relation_907d59af2e35884b476c224ac09132c9","soundcloud_link"
"DJ K!RK","656","<strong>DJ K!RK</strong> is a Philadelphia resident better known as Kirk Beres, who has recently emerged into the DJ scene, where he continues to ""bring"" it.

DJ K!RK prides himself in being able to read the crowd by playing not only Top 40 remix party crowd favorites but also classic club/house anthems.

DJ K!RK is a high-energy, professional mobile DJ in the Philadelphia region. With a diverse background in events, he provides an experience playing the best music of all time that spans genres and eras, from the classics to the contemporary.

A resident of Philadelphia, DJ K!RK believes in giving back to his community. That is why he co-created a charity pop-up dance party known as ChariTdance. It's a way to not only throw a dance party but also help give back to local charities of choice.","DJ K!RK, a Philadelphia resident better known as Kirk Beres, has recently emerged into the DJ scene, where he continues to ""bring"" it.","2021-03-20 20:01:31","dj-kirk","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Philadelphia, PA","https://soundcloud.com/dj_krk/primal-outfest-mixtape-2019",,,,,,,,
"DJ J Warren","1622","<!-- wp:paragraph -->
<p>J Warren, born in Boston, is an international DJ and music producer. His unique blend of Brazilian big room circuit, progressive house and electro house has gained him a global fanbase. His high energy vocal driven live sets and podcasts are known for including fresh revisions of classic anthems, his custom edits, custom mashups and his own remixes. Whether he’s at the helm of an afternoon, tea dance, a prime time circuit event or a leather afterhours, he always brings his fresh, unique sound to the table.<br><br>J Warren fell in love with music at the young age of 15, and started DJing late in his college years. After college, he moved to Austin, TX where he started his first residency at Rain on 4th (nightclub). While enjoying various pride events around the country, he fell in love with the circuit sound. Once he headlined his first circuit party at Splash Days in Austin, he was hooked and it forever changed his music career. He devoted his time and talents to touring and his signature sound quickly became a fan favorite.<br><br>J Warren’s has spun some major events and venues in his career, such as The Pub (Goiânia, Brazil), Trade (New York City), Purple Party (Dallas), Kamasutra (SF Pride), Circuit Saturday (Denver), Overdrive (San Diego), Ruff (Vancouver Pride), Splash Days (Austin), Gay Days (Orlando), HNO (New Orleans), and many more. He has gained several residencies, including SAGA Saturdays (at his home club in Boston), SIN (Toronto), and the notorious DILF party (LA, San Diego, and Atlanta).<br><br>On the production side, J Warren started with his first single, “It’s Too Late” (2015) featuring the vocals by indie favorite of Janellie with co-producer Tristan Jaxx. Warren continues to release official remixes and un-official bootlegs, and has also co-produced remixes with such luminaries like Oscar Velazquez (Mexico) and Maycon Ries (Brazil).<br><br>J Warren continues to gain the attention of major events, promoters and record labels and is already booked for some major events coming up in 2018, including Winter Party Festival (Miami) this coming March. See less</p>
<!-- /wp:paragraph -->",,"2021-07-27 20:07:29","dj-j-warren","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Atlanta, GA","https://soundcloud.com/j-warren-official",,,,,,,,
"DJ Chris Urban","1910","<!-- wp:paragraph -->
<p>Chris toured the world back-up dancing for 6 years and has been djing for 10 more. His passion for performing transcends into spinning open-format club jams; and remixing relevant pop/diva vocals into tribal circuit and tech-house that will make you dance. His style of mixing will take you on a journey, always intending to make a memorable experience.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph {""textColor"":""black""} -->
<p class=""has-black-color has-text-color"">Chris and his production brother, Drootax  create originals and remixes inspired by EDM, house, tribal, moombahton and Jersey club sound. ?</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Current residencies:<br>SHORT CIRCUIT - (Philadelphia, PA)<br>ROXOFF - (Philadelphia, PA)</p>
<!-- /wp:paragraph -->",,"2021-08-25 20:43:17","dj-chris-urban","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Philadelphia, PA","https://soundcloud.com/dj-chris-urban",,,,,,,,
"DJ MXM","1923","<!-- wp:paragraph -->
<p>Aspiring, self taught DJ searching for fellow clubbers and dance music lovers. Collecting gems from an early age and doing my part to spread love and the underground sound.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Proudly serving a fine selection of house, tech, and tribal beats. I’m rooted in New York club sounds and pumping Jersey Shore classics, but I listen to all dance music and love anything with a groovy beat. I’m addicted to the drums and my sound reflects my deep connection to the rhythm and spiritual feeling I know and love. I’ve found my flow.</p>
<!-- /wp:paragraph -->",,"2021-08-31 22:54:20","dj-mxm","events","draft",,"standard","closed","closed","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NY/NJ",,,,,,,,,
"DJ Guy Scheiman","2403","<!-- wp:paragraph -->
<p>Over the past decade, Scheiman has amassed an impressive roster of club appearances and major headlining events that span 3 continents. He’s played some of the biggest parties and clubs in Europe and the Middle East – including Oman 17 (TLV), Resident Beef (TLV), We party&nbsp; &amp; Kluster (Madrid Main Pride Event), Salvation, HustlaBall (London), Black &amp; White Party (Zurich), Redwolf/Scream/Matinee (Paris), Hunket (Brussels), Glam/L'Omega (Nice), Pulse (Hamburg), OMG (Prague), Bear Necessity, FunHouse XXL - 8,000 PPL (Amsterdam Pride), Red &amp; Blue (Antwerp) and many more.​</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Outside Europe, Scheiman has toured extensively in the United States, Brazil, Chile Mexico, and China – where he headlined parties as Revolution In Rio (NYE &amp; Carnival), DF &amp; G – Music Fest in Mexico City, Destination Beijing, Icon Shanghai, and I:M festival in Seoul. In the U.S &nbsp;Scheiman headlined Jeffrey Sanker’s White Party Palm Springs, Dallas Purple Party, Orlando's One Magical Weekend, and many more. He also debuted his DJ skills in Canada for Fly Toronto. Guy Scheiman is global!</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>​</p>
<!-- /wp:paragraph -->",,"2021-12-13 21:13:07","guy-scheiman","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Denver, CO","https://soundcloud.com/guyscheimanmusic/sets/dj-sets",,,,,,,,
"DJ Nina Flowers","2552","<!-- wp:paragraph -->
<p>Jorge Flores, aka NINA FLOWERS, was born in the city of Bayamon Puerto Rico in 1974.He began his career in music in 1989, where he became a resident Dj at one of the most prestigious clubs in the Caribbean, Krash Klub Kafe. As a DJ/Producer he brings an infectious understanding of how to bring music alive on the dance floor.As a recording artist he has collaborated with some of the most talented Dj's/Producers/Remixers of this new Era in music.<br><br>Today Nina Flowers holds Dj residencies in several cities in the US and, and he continues to captivate fans around the globe with his powerfully engaging connection to the audiences, and his progressive sound filled with tribal beats.“The lights, the music, the stage, and the crowd – putting it all together – magic in the making”&nbsp;</p>
<!-- /wp:paragraph -->",,"2019-10-12 02:50:00","dj-nina-flowers","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Denver, CO","https://soundcloud.com/nina-flowers",,,,,,,,
"DJ Shane Marcus","2911","<!-- wp:paragraph -->
<p>Shane Marcus is a New York City based DJ aimed at creating a full sensory musical experience by matching powerful vocals and pulsating drums centered on an international sound with heavy influences from Tel Aviv.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Having worked in nightlife for over ten years, Shane developed an affinity and passion for house music, and sought out to recreate those memorable moments that drove him to take over the decks as a DJ.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Shane delivers a truly explosive high energy performance mixing tracks from the unexpected yesterday to the well-known music we all know and love today; an experience that focuses on bringing the crowd together in a unique and memorable way.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>He believes that if you can deliver an emotional experience to people through music, you can lift their senses and propel them to wherever they want to be.</p>
<!-- /wp:paragraph -->",,"2022-04-05 16:02:39","dj-shane-marcus","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"New York City","https://soundcloud.com/shanemarcus/masterbeat-forever-tel-aviv-promo-set-shane-marcus-1",,,,,,,,
"DJ TWiN","3111","<!-- wp:paragraph -->
<p>TWiN is a long time dj who is new to streaming. TWiN is one of Washington DC's most prominent circuit DJs. With a large following and a resident at DC's hottest circuit party (Flashy), he is known to keep the energy high and the dance floor packed.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>He's opened up for the world famous DJ/Producer Marshmello and the legendary house DJ Erick Morillo. He's spun countless times at CHERRY and all the major circuit parties in Washington DC.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,"2022-03-04 15:14:03","dj-twin","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Washington DC","https://soundcloud.com/djtwinofficial",,,,,,,,
"Superstar DJ Cindel","3540","<!-- wp:paragraph -->
<p>DJ Cindel grew up around Chicago where his endless exposure to house music led to his love, and eventual practice, of producing it. Having done so since the age of 15, he has especially honed his skills creating drum mixes and tribal-house vocals, earning him the title “The King of Drums”. Major influences such as Danny Tenaglia, Chus and Ceballos and Ralphi Rosario, along with his Puerto Rican roots, have helped mold his high-energy style into a successful career. </p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Now, DJ Cindel continues to land bookings all over the US as well as internationally, holding 7 residencies in LA, Chicago, SF, Atlanta, Boston, Vancouver &amp; Toronto. Cindel is very known for his deep tribal after-hours sounds mixed with lots of drums. No matter what the event or venue, he commits to giving you a set full of fantastic beats and quality sound.</p>
<!-- /wp:paragraph -->",,"2022-07-21 15:32:23","dj-cindel","events","publish",,"standard","closed","closed","0","0",,,,,"0",,,,,,"default",,,"default",,,,"0","default","default",,,,"1","0","0","0","0",,,"large",,"Chicago","https://soundcloud.com/djcindel",,,,,,,,
"Joey with the Mustache","3556","<!-- wp:paragraph -->
<p>Joey (you know, the one with the mustache, obviously) mixes disco, house, funk and everything in between to provide audiences exceptionally authentic, fun, and meaningful experiences</p>
<!-- /wp:paragraph -->",,"2022-07-21 15:45:43","joey-with-the-mustache%ef%bf%bc","events","draft",,"standard","closed","closed","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NYC","https://soundcloud.com/joeywiththemustache",,,,,,,,
